Race,Date,Rank,Athlete,Nationality,Main Sponsor,Coach,Shoe Brand,Shoe Model
CCC by UTMB,9/1/2023,F1,Yngvild Kaspersen,Norway,Adidas Terrex,Tom Evans,Adidas,Agravic Speed Ultra
CCC by UTMB,9/1/2023,F2,Emily Hawgood,Zimbabwe,Adidas Terrex,Paul Lind,Adidas,--
CCC by UTMB,9/1/2023,F3,Helen Mino Faukner,USA,Hoka,Rick Floyd,Hoka,--
CCC by UTMB,9/1/2023,M1,Jonathan Albon,UK,The North Face,--,The North Face,--
CCC by UTMB,9/1/2023,M2,Jiasheng Shen,China,The North Face,--,The North Face,--
CCC by UTMB,9/1/2023,M3,Dakota Jones,USA,NNormal,CTS,NNormal,--
Grindstone by UTMB,9/23/2023,F1,Lotti Brinks,USA,Salomon,Patrick Reagan,Salomon,--
Grindstone by UTMB,9/23/2023,F2,Devon Yanko,USA,Lululemon,--,Lululemon,--
Grindstone by UTMB,9/23/2023,F3,Anna Fisher,USA,The North Face,,The North Face,--
Grindstone by UTMB,9/23/2023,M1,Caleb Olson,USA,Arivaipa,--,Nike,--
Grindstone by UTMB,9/23/2023,M2,Caleb Bowen,USA,Roam,--,Hoka,--
Grindstone by UTMB,9/23/2023,M3,Justin Grunewald,USA,Altra,,Altra,--
Nice Côte d’Azur by UTMB,9/30/2023,F1,Eleanor Davis,UK,The North Face,--,The North Face,--
Nice Côte d’Azur by UTMB,9/30/2023,F2,Marjo Liikanen,Finland,--,,Salomon,--
Nice Côte d’Azur by UTMB,9/30/2023,F3,Giulia Vinco,Italy,Brooks,,Brooks,--
Nice Côte d’Azur by UTMB,9/30/2023,M1,Jim Walmsley,USA,Hoka,--,Hoka,Tecton X
Nice Côte d’Azur by UTMB,9/30/2023,M2,Simon Gosselin,France,On,--,On,--
Nice Côte d’Azur by UTMB,9/30/2023,M3,Philipp Ausserhoffer,Italy,Scarpa,--,Scarpa,--
Javelina Jundred,10/28/2023,F1,Heather Jackson,USA,Hoka,--,Hoka,--
Javelina Jundred,10/28/2023,F2,Ragna Debats,Spain,Merrell,--,Merrell,--
Javelina Jundred,10/28/2023,F3,Riley Brady,USA,--,--,Altra,Superior
Javelina Jundred,10/28/2023,M1,Jonathan Rea,USA,Hoka,--,Hoka,--
Javelina Jundred,10/28/2023,M2,Blake Slattengren,USA,Brooks,Joe McConaughy,Brooks,--
Javelina Jundred,10/28/2023,M3,Ryan Montgomery,USA,Janji,--,Altra,--
Doi Inthanon Thailand by UTMB,12/8/2023,F1,Lin Chen,China,Adidas Terrex,--,Adidas,--
Doi Inthanon Thailand by UTMB,12/8/2023,F2,Anna Li,China,--,--,--,--
Doi Inthanon Thailand by UTMB,12/8/2023,F3,Yuanyuan Wu,China,Altra,--,Altra,--
Doi Inthanon Thailand by UTMB,12/8/2023,M1,Ji Duo,China,Hoka,--,Hoka,--
Doi Inthanon Thailand by UTMB,12/8/2023,M2,Gediminas Grinius,Lithuania,Vibram,--,Vibram,--
Doi Inthanon Thailand by UTMB,12/8/2023,M3,Beñat Marsolle,France,La Sportiva,--,La Sportivia,--
HURT 100,1/13/2024,F1,Andrea Tarras,Canada,--,--,--,--
HURT 100,1/13/2024,F2,Katherina Laan,USA,--,--,--,--
HURT 100,1/13/2024,F3,Candice Burt,USA,--,--,--,--
HURT 100,1/13/2024,M1,Ihor Verys,Canada,--,--,--,--
HURT 100,1/13/2024,M2,Anthony Lee,USA,Topo,--,Topo,--
HURT 100,1/13/2024,M3,Michito Sawa,Japan,--,--,--,--
Hong Kong 100K,1/20/2024,F1,Lin Chen,China,Adidas Terrex,--,Adidas,--
Hong Kong 100K,1/20/2024,F2,Ying Li,China,--,--,--,--
Hong Kong 100K,1/20/2024,F3,Tuantuan Wu,China,Altra,--,Altra,--
Hong Kong 100K,1/20/2024,M1,Guangfu Meng,China,Hoka,--,Hoka,--
Hong Kong 100K,1/20/2024,M2,Peiquan You,China,Anta,--,--,--
Hong Kong 100K,1/20/2024,M3,Tyler Green,USA,Nike Trail,--,Nike,--
Rocky Raccoon,2/3/2024,F1,Lindsey Dwyer,USA,--,--,--,--
Rocky Raccoon,2/3/2024,F2,Jaclyn Foroughi,USA,--,--,--,--
Rocky Raccoon,2/3/2024,F3,Tatiana Rypinski,USA,--,--,--,--
Rocky Raccoon,2/3/2024,M1,Terry Palmer,USA,--,--,--,--
Rocky Raccoon,2/3/2024,M2,Peter Polito,USA,--,--,--,--
Rocky Raccoon,2/3/2024,M3,Russ Ford,USA,--,--,--,--
Black Canyon 100K,2/10/2024,F1,Rachel Drake,USA,Nike Trail,SWAP,Nike,--
Black Canyon 100K,2/10/2024,F2,Becca Windell,USA,--,--,--,--
Black Canyon 100K,2/10/2024,F3,Lauren Puretz,USA,Aravaipa,SWAP,The North Face,Summit Vectiv
Black Canyon 100K,2/10/2024,M1,Hayden Hawks,USA,Hoka,Robbie Britton,Hoka,Tecton X
Black Canyon 100K,2/10/2024,M2,Jupiter Carera Casas,Mexico,Buff,--,--,--
Black Canyon 100K,2/10/2024,M3,Chris Myers,USA,Salomon,SWAP,Salomon,--
Transgrancanaria 126K,2/24/2024,F1,Courtney Dauwalter,USA,Salomon,--,Salomon,--
Transgrancanaria 126K,2/24/2024,F2,Claudia Tremps,Spain,On,--,On,--
Transgrancanaria 126K,2/24/2024,F3,Emma Stuart,Ireland,Scarpa,--,Salomon,--
Transgrancanaria 126K,2/24/2024,M1,Raul Butaci,Romania,BIGK,,Brooks,Catamount
Transgrancanaria 126K,2/24/2024,M2,Miguel Heras,Spain,Joma,--,Joma,--
Transgrancanaria 126K,2/24/2024,M3,Ionel Manole,Romania,BIGK,--,--,--
Mt. Fuji 100 Mile,4/26/2024,F1,Courtney Dauwalter,USA,Salomon,--,Salomon,--
Mt. Fuji 100 Mile,4/26/2024,F2,Yukari Seimiya,Japan,--,--,--,--
Mt. Fuji 100 Mile,4/26/2024,F3,ChiYee Yan,Hong Kong,--,--,--,--
Mt. Fuji 100 Mile,4/26/2024,M1,Guomin Deng,China,The North Face,--,--,--
Mt. Fuji 100 Mile,4/26/2024,M2,Qin Guidu,China,Outopia,--,--,--
Mt. Fuji 100 Mile,4/26/2024,M3,Ryo Murata,Japan,Answer4,--,--,--
Maderia Island Ultra-Trail 115K,4/27/2024,F1,Martina Valmassoi,Italy,Salomon,--,Salomon,--
Maderia Island Ultra-Trail 115K,4/27/2024,F2,Anne-Lise Rousset Séguret,France,Scott,--,--,--
Maderia Island Ultra-Trail 115K,4/27/2024,F3,Maite Maiora,Spain,Vibram,--,--,--
Maderia Island Ultra-Trail 115K,4/27/2024,M1,Ben Dhiman,USA,Asics,--,--,--
Maderia Island Ultra-Trail 115K,4/27/2024,M2,Martin Kern,France,Brooks,--,--,--
Maderia Island Ultra-Trail 115K,4/27/2024,M3,Anthony Costa,France,--,--,--,--
The Canyons by UTMB,4/27/2024,F1,Katie Schide,USA,The North Face,,The North Face,--
The Canyons by UTMB,4/27/2024,F2,EmKay Sullivan,USA,Craft,--,Craft,--
The Canyons by UTMB,4/27/2024,F3,Anna Kacius,USA,Impala,--,--,--
The Canyons by UTMB,4/27/2024,M1,Rod Farvard,USA,The North Face,--,The North Face,--
The Canyons by UTMB,4/27/2024,M2,Drew Holmen,USA,Nike Trail,--,Nike Trail,--
The Canyons by UTMB,4/27/2024,M3,Petter Engdahl,Sweden,Adidas TERREX,,Adidas,--
Cocodona 250,5/6/2024,F1,Rachel Entrekin,USA,--,--,--,--
Cocodona 250,5/6/2024,F2,Manu Vilaseca,Brazil,--,--,--,--
Cocodona 250,5/6/2024,F3,Mika Thewes,USA,Janji,--,--,--
Cocodona 250,5/6/2024,M1,Harry Subertas,USA,Merrell,--,Merrell,--
Cocodona 250,5/6/2024,M2,Jeff Browning,USA,Altra,--,Altra,--
Cocodona 250,5/6/2024,M3,Arlen Glick,USA,Craft,--,Craft,--
Old Dominion,6/1/2024,F1,,,,,,
Old Dominion,6/1/2024,F2,,,,,,
Old Dominion,6/1/2024,F3,,,,,,
Old Dominion,6/1/2024,M1,,,,,,
Old Dominion,6/1/2024,M2,,,,,,
Old Dominion,6/1/2024,M3,,,,,,
South Downs Way 100 Mile,6/8/2024,F1,,,,,,
South Downs Way 100 Mile,6/8/2024,F2,,,,,,
South Downs Way 100 Mile,6/8/2024,F3,,,,,,
South Downs Way 100 Mile,6/8/2024,M1,,,,,,
South Downs Way 100 Mile,6/8/2024,M2,,,,,,
South Downs Way 100 Mile,6/8/2024,M3,,,,,,
Swiss Canyon Trail 111K,6/8/2024,F1,,,,,,
Swiss Canyon Trail 111K,6/8/2024,F2,,,,,,
Swiss Canyon Trail 111K,6/8/2024,F3,,,,,,
Swiss Canyon Trail 111K,6/8/2024,M1,,,,,,
Swiss Canyon Trail 111K,6/8/2024,M2,,,,,,
Swiss Canyon Trail 111K,6/8/2024,M3,,,,,,
Comrades,6/9/2024,F1,,,,,,
Comrades,6/9/2024,F2,,,,,,
Comrades,6/9/2024,F3,,,,,,
Comrades,6/9/2024,M1,,,,,,
Comrades,6/9/2024,M2,,,,,,
Comrades,6/9/2024,M3,,,,,,
Tahoe 200,6/14/2024,F1,,,,,,
Tahoe 200,6/14/2024,F2,,,,,,
Tahoe 200,6/14/2024,F3,,,,,,
Tahoe 200,6/14/2024,M1,,,,,,
Tahoe 200,6/14/2024,M2,,,,,,
Tahoe 200,6/14/2024,M3,,,,,,
Western States Endurance Run,6/29/2024,F1,,,,,,
Western States Endurance Run,6/29/2024,F2,,,,,,
Western States Endurance Run,6/29/2024,F3,,,,,,
Western States Endurance Run,6/29/2024,M1,,,,,,
Western States Endurance Run,6/29/2024,M2,,,,,,
Western States Endurance Run,6/29/2024,M3,,,,,,
Val d'Aran by UTMB,7/3/2024,F1,,,,,,
Val d'Aran by UTMB,7/3/2024,F2,,,,,,
Val d'Aran by UTMB,7/3/2024,F3,,,,,,
Val d'Aran by UTMB,7/3/2024,M1,,,,,,
Val d'Aran by UTMB,7/3/2024,M2,,,,,,
Val d'Aran by UTMB,7/3/2024,M3,,,,,,
Quebec Mega Trail 100 Mile,7/5/2024,F1,,,,,,
Quebec Mega Trail 100 Mile,7/5/2024,F2,,,,,,
Quebec Mega Trail 100 Mile,7/5/2024,F3,,,,,,
Quebec Mega Trail 100 Mile,7/5/2024,M1,,,,,,
Quebec Mega Trail 100 Mile,7/5/2024,M2,,,,,,
Quebec Mega Trail 100 Mile,7/5/2024,M3,,,,,,
Hardrock,7/12/2024,F1,,,,,,
Hardrock,7/12/2024,F2,,,,,,
Hardrock,7/12/2024,F3,,,,,,
Hardrock,7/12/2024,M1,,,,,,
Hardrock,7/12/2024,M2,,,,,,
Hardrock,7/12/2024,M3,,,,,,
High Lonesome,7/19/2024,F1,,,,,,
High Lonesome,7/19/2024,F2,,,,,,
High Lonesome,7/19/2024,F3,,,,,,
High Lonesome,7/19/2024,M1,,,,,,
High Lonesome,7/19/2024,M2,,,,,,
High Lonesome,7/19/2024,M3,,,,,,
Vermont 100,7/19/2024,F1,,,,,,
Vermont 100,7/19/2024,F2,,,,,,
Vermont 100,7/19/2024,F3,,,,,,
Vermont 100,7/19/2024,M1,,,,,,
Vermont 100,7/19/2024,M2,,,,,,
Vermont 100,7/19/2024,M3,,,,,,
Badwater,7/22/2024,F1,,,,,,
Badwater,7/22/2024,F2,,,,,,
Badwater,7/22/2024,F3,,,,,,
Badwater,7/22/2024,M1,,,,,,
Badwater,7/22/2024,M2,,,,,,
Badwater,7/22/2024,M3,,,,,,
Angeles Crest,8/3/2024,F1,,,,,,
Angeles Crest,8/3/2024,F2,,,,,,
Angeles Crest,8/3/2024,F3,,,,,,
Angeles Crest,8/3/2024,M1,,,,,,
Angeles Crest,8/3/2024,M2,,,,,,
Angeles Crest,8/3/2024,M3,,,,,,
Bigfoot 200,8/9/2024,F1,,,,,,
Bigfoot 200,8/9/2024,F2,,,,,,
Bigfoot 200,8/9/2024,F3,,,,,,
Bigfoot 200,8/9/2024,M1,,,,,,
Bigfoot 200,8/9/2024,M2,,,,,,
Bigfoot 200,8/9/2024,M3,,,,,,
Eastern States,8/10/2024,F1,,,,,,
Eastern States,8/10/2024,F2,,,,,,
Eastern States,8/10/2024,F3,,,,,,
Eastern States,8/10/2024,M1,,,,,,
Eastern States,8/10/2024,M2,,,,,,
Eastern States,8/10/2024,M3,,,,,,
Leadville,8/19/2024,F1,,,,,,
Leadville,8/19/2024,F2,,,,,,
Leadville,8/19/2024,F3,,,,,,
Leadville,8/19/2024,M1,,,,,,
Leadville,8/19/2024,M2,,,,,,
Leadville,8/19/2024,M3,,,,,,
Grand Raid des Pyrénées,8/23/2024,F1,,,,,,
Grand Raid des Pyrénées,8/23/2024,F2,,,,,,
Grand Raid des Pyrénées,8/23/2024,F3,,,,,,
Grand Raid des Pyrénées,8/23/2024,M1,,,,,,
Grand Raid des Pyrénées,8/23/2024,M2,,,,,,
Grand Raid des Pyrénées,8/23/2024,M3,,,,,,
Ultra-Trail du Mount Blanc,8/26/2024,F1,,,,,,
Ultra-Trail du Mount Blanc,8/26/2024,F2,,,,,,
Ultra-Trail du Mount Blanc,8/26/2024,F3,,,,,,
Ultra-Trail du Mount Blanc,8/26/2024,M1,,,,,,
Ultra-Trail du Mount Blanc,8/26/2024,M2,,,,,,
Ultra-Trail du Mount Blanc,8/26/2024,M3,,,,,,
OCC by UTMB,8/29/2024,F1,,,,,,
OCC by UTMB,8/29/2024,F2,,,,,,
OCC by UTMB,8/29/2024,F3,,,,,,
OCC by UTMB,8/29/2024,M1,,,,,,
OCC by UTMB,8/29/2024,M2,,,,,,
OCC by UTMB,8/29/2024,M3,,,,,,
Wasatch,9/6/2024,F1,,,,,,
Wasatch,9/6/2024,F2,,,,,,
Wasatch,9/6/2024,F3,,,,,,
Wasatch,9/6/2024,M1,,,,,,
Wasatch,9/6/2024,M2,,,,,,
Wasatch,9/6/2024,M3,,,,,,
Tour de Geants,9/8/2024,F1,,,,,,
Tour de Geants,9/8/2024,F2,,,,,,
Tour de Geants,9/8/2024,F3,,,,,,
Tour de Geants,9/8/2024,M1,,,,,,
Tour de Geants,9/8/2024,M2,,,,,,
Tour de Geants,9/8/2024,M3,,,,,,
Moab 240,10/11/2024,F1,,,,,,
Moab 240,10/11/2024,F2,,,,,,
Moab 240,10/11/2024,F3,,,,,,
Moab 240,10/11/2024,M1,,,,,,
Moab 240,10/11/2024,M2,,,,,,
Moab 240,10/11/2024,M3,,,,,,
Ultra-Trail Cape Town 100 Mile,11/22/2024,F1,,,,,,
Ultra-Trail Cape Town 100 Mile,11/22/2024,F2,,,,,,
Ultra-Trail Cape Town 100 Mile,11/22/2024,F3,,,,,,
Ultra-Trail Cape Town 100 Mile,11/22/2024,M1,,,,,,
Ultra-Trail Cape Town 100 Mile,11/22/2024,M2,,,,,,
Ultra-Trail Cape Town 100 Mile,11/22/2024,M3,,,,,,
JFK 50,11/23/2024,F1,,,,,,
JFK 50,11/23/2024,F2,,,,,,
JFK 50,11/23/2024,F3,,,,,,
JFK 50,11/23/2024,M1,,,,,,
JFK 50,11/23/2024,M2,,,,,,
JFK 50,11/23/2024,M3,,,,,,